dataset,type,tool,threads,rep,walltime_s,reads_in,reads_out,pct_vs_opengene,validation,attempts,cpu_avg_pct,cpu_peak_pct,rss_peak_mib,gpu_util_avg_pct,gpu_util_peak_pct,gpu_mem_peak_mib,scenario
Panel_SE_148M,SE,opengene,1,csv,7.589,1381894,1381299,baseline,CSV,0,0,0,0,0,0,0,default
Panel_SE_148M,SE,d0bromir_cpu,1,1,7.773,1381894,1381299,+2.4%,PASS,1,146.1,146.1,120,1.0,1.0,0,default
Panel_SE_148M,SE,d0bromir_gpu,1,1,9.714,1381894,1381299,+28.0%,PASS,1,542.8,960.1,2621,1.2,3.0,1360,default
Panel_SE_148M,SE,opengene,2,csv,7.549,1381894,1381299,baseline,CSV,0,0,0,0,0,0,0,default
Panel_SE_148M,SE,d0bromir_cpu,2,1,4.749,1381894,1381299,-37.1%,PASS,1,150.8,150.8,151,1.0,1.0,0,default
Panel_SE_148M,SE,d0bromir_gpu,2,1,6.737,1381894,1381299,-10.8%,PASS,1,396.9,913.1,2547,2.8,6.0,1360,default
Panel_SE_148M,SE,opengene,4,csv,7.548,1381894,1381299,baseline,CSV,0,0,0,0,0,0,0,default
Panel_SE_148M,SE,d0bromir_cpu,4,1,3.904,1381894,1381299,-48.3%,PASS,1,0,0,0,0,0,0,default
Panel_SE_148M,SE,d0bromir_gpu,4,1,6.523,1381894,1381299,-13.6%,PASS,1,217.1,267.2,2563,6.7,12.0,1360,default
Panel_SE_148M,SE,opengene,8,csv,7.557,1381894,1381299,baseline,CSV,0,0,0,0,0,0,0,default
Panel_SE_148M,SE,d0bromir_cpu,8,1,3.975,1381894,1381299,-47.4%,PASS,1,0,0,0,0,0,0,default
Panel_SE_148M,SE,d0bromir_gpu,8,1,7.118,1381894,1381299,-5.8%,PASS,1,207.1,246.2,2511,8.0,12.0,1360,default
Panel_SE_148M,SE,opengene,16,csv,7.554,1381894,1381299,baseline,CSV,0,0,0,0,0,0,0,default
Panel_SE_148M,SE,d0bromir_cpu,16,1,3.901,1381894,1381299,-48.4%,PASS,1,0,0,0,0,0,0,default
Panel_SE_148M,SE,d0bromir_gpu,16,1,6.763,1381894,1381299,-10.5%,PASS,1,715.5,960.0,2301,6.7,12.0,1360,default
Panel_SE_148M,SE,opengene,32,1,2.418,1381894,1381299,baseline,baseline,1,0,0,0,0,0,0,default
Panel_SE_148M,SE,d0bromir_cpu,32,1,3.781,1381894,1381299,+56.4%,PASS,1,0,0,0,0,0,0,default
Panel_SE_148M,SE,d0bromir_gpu,32,1,6.960,1381894,1381299,+187.8%,PASS,1,231.7,337.2,2222,7.3,10.0,1360,default
Panel_PE_304M,PE,opengene,1,csv,13.731,2763788,2761244,baseline,CSV,0,0,0,0,0,0,0,default
