dataset,type,tool,threads,rep,walltime_s,reads_in,reads_out,pct_vs_opengene,validation,attempts,cpu_avg_pct,cpu_peak_pct,rss_peak_mib,gpu_util_avg_pct,gpu_util_peak_pct,gpu_mem_peak_mib,scenario
Panel_SE_148M,SE,opengene,1,1,50.828,0,0,baseline,CRASH,1,401.3,1007.0,225,0.8,2.0,0,default
Panel_SE_148M,SE,d0bromir_cpu,1,1,7.771,1381894,1381299,+2.8%,SKIP,1,158.4,158.4,120,0.0,0.0,0,default
Panel_SE_148M,SE,d0bromir_gpu,1,1,8.293,1381894,1381299,+9.7%,SKIP,1,182.6,182.6,149,1.0,1.0,0,default
Panel_SE_148M,SE,opengene,2,1,7.062,1381894,1381299,baseline,baseline,1,2496.2,2496.2,238,1.0,1.0,0,default
Panel_SE_148M,SE,d0bromir_cpu,2,1,4.741,1381894,1381299,-32.9%,PASS,1,0,0,0,0,0,0,default
Panel_SE_148M,SE,d0bromir_gpu,2,1,4.713,1381894,1381299,-33.3%,PASS,1,0,0,0,0,0,0,default
Panel_SE_148M,SE,opengene,4,1,4.155,1381894,1381299,baseline,baseline,1,0,0,0,0,0,0,default
Panel_SE_148M,SE,d0bromir_cpu,4,1,3.964,1381894,1381299,-4.6%,PASS,1,0,0,0,0,0,0,default
Panel_SE_148M,SE,d0bromir_gpu,4,1,4.007,1381894,1381299,-3.6%,PASS,1,0,0,0,0,0,0,default
Panel_SE_148M,SE,opengene,8,1,2.900,1381894,1381299,baseline,baseline,1,0,0,0,0,0,0,default
Panel_SE_148M,SE,d0bromir_cpu,8,1,3.817,1381894,1381299,+31.6%,PASS+FQ,1,0,0,0,0,0,0,default
Panel_SE_148M,SE,d0bromir_gpu,8,1,3.996,1381894,1381299,+37.8%,PASS+FQ,1,0,0,0,0,0,0,default
Panel_SE_148M,SE,opengene,16,1,50.815,0,0,baseline,CRASH,1,118.9,800.8,64,0.9,1.0,0,default
Panel_SE_148M,SE,d0bromir_cpu,16,1,3.883,1381894,1381299,+67.2%,SKIP,1,0,0,0,0,0,0,default
Panel_SE_148M,SE,d0bromir_gpu,16,1,3.950,1381894,1381299,+70.0%,SKIP,1,0,0,0,0,0,0,default
Panel_SE_148M,SE,opengene,32,1,2.434,1381894,1381299,baseline,baseline,1,0,0,0,0,0,0,default
Panel_SE_148M,SE,d0bromir_cpu,32,1,4.376,1381894,1381299,+79.8%,PASS,1,160.4,160.4,149,0.0,0.0,0,default
Panel_SE_148M,SE,d0bromir_gpu,32,1,3.949,1381894,1381299,+62.2%,PASS,1,0,0,0,0,0,0,default
Panel_PE_304M,PE,opengene,1,1,10.344,2763788,2761244,baseline,baseline,1,1380.1,1380.1,649,1.0,1.0,0,default
Panel_PE_304M,PE,d0bromir_cpu,1,1,10.852,2763788,2761244,+4.9%,PASS,1,645.1,987.8,1828,1.5,2.0,0,default
Panel_PE_304M,PE,d0bromir_gpu,1,1,10.945,2763788,2761244,+5.8%,PASS,1,225.0,299.5,1832,0.5,1.0,0,default
Panel_PE_304M,PE,opengene,2,1,11.644,2763788,2761244,baseline,baseline,1,446.4,557.7,1185,0.5,1.0,0,default
Panel_PE_304M,PE,d0bromir_cpu,2,1,7.044,2763788,2761244,-39.5%,PASS,1,146.5,146.5,673,2.0,2.0,0,default
Panel_PE_304M,PE,d0bromir_gpu,2,1,6.843,2763788,2761244,-41.2%,PASS,1,146.5,146.5,706,1.0,1.0,0,default
Panel_PE_304M,PE,opengene,4,1,6.508,2763788,2761244,baseline,baseline,1,1331.8,1331.8,697,0.0,0.0,0,default
Panel_PE_304M,PE,d0bromir_cpu,4,1,4.020,2763788,2761244,-38.2%,PASS,1,159.5,159.5,706,1.0,1.0,0,default
Panel_PE_304M,PE,d0bromir_gpu,4,1,4.574,2763788,2761244,-29.7%,PASS,1,0,0,0,0,0,0,default
Panel_PE_304M,PE,opengene,8,1,3.893,2763788,2761244,baseline,baseline,1,0,0,0,0,0,0,default
Panel_PE_304M,PE,d0bromir_cpu,8,1,3.365,2763788,2761244,-13.6%,PASS+FQ,1,0,0,0,0,0,0,default
Panel_PE_304M,PE,d0bromir_gpu,8,1,3.330,2763788,2761244,-14.5%,PASS+FQ,1,156.0,156.0,712,2.0,2.0,0,default
Panel_PE_304M,PE,opengene,16,1,2.586,2763788,2761244,baseline,baseline,1,0,0,0,0,0,0,default
Panel_PE_304M,PE,d0bromir_cpu,16,1,3.281,2763788,2761244,+26.9%,PASS,1,0,0,0,0,0,0,default
Panel_PE_304M,PE,d0bromir_gpu,16,1,3.505,2763788,2761244,+35.5%,PASS,1,158.8,158.8,713,1.0,1.0,0,default
Panel_PE_304M,PE,opengene,32,1,2.239,2763788,2761244,baseline,baseline,1,0,0,0,0,0,0,default
Panel_PE_304M,PE,d0bromir_cpu,32,1,3.375,2763788,2761244,+50.7%,PASS,1,0,0,0,0,0,0,default
Panel_PE_304M,PE,d0bromir_gpu,32,1,3.431,2763788,2761244,+53.2%,PASS,1,1054.1,1054.1,732,2.0,2.0,0,default
Panel_PDAC_PE_1M,PE,opengene,1,1,6.606,2072046,2051084,baseline,baseline,1,153.2,153.2,602,1.0,1.0,0,default
Panel_PDAC_PE_1M,PE,d0bromir_cpu,1,1,6.695,2072046,2051084,+1.3%,PASS,1,1053.5,1053.5,150,2.0,2.0,0,default
Panel_PDAC_PE_1M,PE,d0bromir_gpu,1,1,6.747,2072046,2051084,+2.1%,PASS,1,153.5,153.5,199,0.0,0.0,0,default
Panel_PDAC_PE_1M,PE,opengene,2,1,7.702,2072046,2051084,baseline,baseline,1,1047.2,1047.2,547,1.0,1.0,0,default
Panel_PDAC_PE_1M,PE,d0bromir_cpu,2,1,5.075,2072046,2051084,-34.1%,PASS,1,943.5,943.5,176,1.0,1.0,0,default
Panel_PDAC_PE_1M,PE,d0bromir_gpu,2,1,5.093,2072046,2051084,-33.9%,PASS,1,153.5,153.5,162,1.0,1.0,0,default
Panel_PDAC_PE_1M,PE,opengene,4,1,5.042,2072046,2051084,baseline,baseline,1,188.7,188.7,577,2.0,2.0,0,default
Panel_PDAC_PE_1M,PE,d0bromir_cpu,4,1,3.178,2072046,2051084,-37.0%,PASS,1,0,0,0,0,0,0,default
Panel_PDAC_PE_1M,PE,d0bromir_gpu,4,1,3.168,2072046,2051084,-37.2%,PASS,1,0,0,0,0,0,0,default
Panel_PDAC_PE_1M,PE,opengene,8,1,3.014,2072046,2051084,baseline,baseline,1,139.2,139.2,550,2.0,2.0,0,default
Panel_PDAC_PE_1M,PE,d0bromir_cpu,8,1,2.651,2072046,2051084,-12.0%,PASS+FQ,1,0,0,0,0,0,0,default
Panel_PDAC_PE_1M,PE,d0bromir_gpu,8,1,2.006,2072046,2051084,-33.4%,PASS+FQ,1,0,0,0,0,0,0,default
Panel_PDAC_PE_1M,PE,opengene,16,1,2.234,2072046,2051084,baseline,baseline,1,0,0,0,0,0,0,default
Panel_PDAC_PE_1M,PE,d0bromir_cpu,16,1,2.281,2072046,2051084,+2.1%,PASS,1,0,0,0,0,0,0,default
Panel_PDAC_PE_1M,PE,d0bromir_gpu,16,1,1.883,2072046,2051084,-15.7%,PASS,1,0,0,0,0,0,0,default
Panel_PDAC_PE_1M,PE,opengene,32,1,2.308,2072046,2051084,baseline,baseline,1,0,0,0,0,0,0,default
Panel_PDAC_PE_1M,PE,d0bromir_cpu,32,1,1.910,2072046,2051084,-17.2%,PASS,1,0,0,0,0,0,0,default
Panel_PDAC_PE_1M,PE,d0bromir_gpu,32,1,1.919,2072046,2051084,-16.9%,PASS,1,0,0,0,0,0,0,default
Panel_PDAC_PE_1.5M,PE,opengene,1,1,9.508,3077112,3042270,baseline,baseline,1,169.2,169.2,591,1.0,1.0,0,default
Panel_PDAC_PE_1.5M,PE,d0bromir_cpu,1,1,10.230,3077112,3042270,+7.6%,PASS,1,132.5,132.5,149,1.0,1.0,0,default
Panel_PDAC_PE_1.5M,PE,d0bromir_gpu,1,1,9.458,3077112,3042270,-0.5%,PASS,1,1050.5,1050.5,175,1.0,1.0,0,default
Panel_PDAC_PE_1.5M,PE,opengene,2,1,11.278,3077112,3042270,baseline,baseline,1,694.7,1152.2,1174,1.5,2.0,0,default
Panel_PDAC_PE_1.5M,PE,d0bromir_cpu,2,1,7.020,3077112,3042270,-37.8%,PASS,1,159.0,159.0,197,10.0,10.0,0,default
